------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b67 ????						; Commodore 64 Cynthcart
      2  3b67 ????						; by Paul Slocum
      3  3b67 ????						;------------------------
      4  3b67 ????						; TEXT EDITOR TAB=3
      5  3b67 ????						;------------------------
      6  3b67 ????
      7  3b67 ????						;     ~~~==========================================================================================~~~
      8  3b67 ????						; <<<<<<"MODE" AND "DEVICE_CONFIG" SHOULD BE DEFINED IN DASM CALL (dasm -DMODE=1 -DDEVICE_CONFIG=0) >>>>>>
      9  3b67 ????						;     ~~~==========================================================================================~~~
     10  3b67 ????
     11  3b67 ????						; IMAGE RUN MODES:
     12  3b67 ????	       00 00	   CART_OBSOLETE equ	0	; run at $8000 off cartridge ROM (No longer supported because the ROM is bigger than 8K)
     13  3b67 ????	       00 01	   DISK       equ	1	; run at $8000, include initial load location word (PRG format)
     14  3b67 ????	       00 02	   RAM	      equ	2	; run at $3000, needs to be copied or decompressed into $3000 (used for compresed version)
     15  3b67 ????	       00 03	   KERNEL_OBSOLETE equ	3	; set up as replacement for 8k BASIC section of KERNEL (No longer supported because the ROM is bigger than 8K)
     16  3b67 ????						; -- - -- - -- - -- - -- -
     17  3b67 ????						;;;MODE equ RAM   ; DISK, CART_OBSOLETE, RAM (for compression), or KERNEL_OBSOLETE
     18  3b67 ????						; -- - -- - -- - -- - -- -
     19  3b67 ????
     20  3b67 ????
     21  3b67 ????						; MIDI AND SID2 CONFIGURATION:
     22  3b67 ????	       00 00	   DEFAULT    equ	0	; Midi autodetect, SID2 at $DF00
     23  3b67 ????	       00 01	   KERBEROS   equ	1	; Datel Midi, SID2 at $D420
     24  3b67 ????	       00 02	   EMU	      equ	2	; Midi disabled, SID2 at $D420
     25  3b67 ????	       00 03	   SIDSYMPHONY equ	3	; Midi disabled, SID2 at $DE00
     26  3b67 ????						; -- - -- - -- - -- - -- -
     27  3b67 ????						;;;DEVICE_CONFIG equ DEFAULT
     28  3b67 ????						; -- - -- - -- - -- - -- -
     29  3b67 ????
     30  3b67 ????
     31  3b67 ????	       00 00	   BETA_RELEASE equ	0
     32  3b67 ????
     33  3b67 ????						;=================================------------ - - - -  -   -
     34  3b67 ????						;
     35  3b67 ????						; TODO:
     36  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     37  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     38  3b67 ????						;
     39  3b67 ????						;=================================------------ - - - -  -   -
     40  3b67 ????						;
     41  3b67 ????						; - - - - - - - - - - - - - -
     42  3b67 ????						; Change Log:
     43  3b67 ????						; - - - - - - - - - - - - - -
     44  3b67 ????						; 2.0.1
     45  3b67 ????						; + disabled Restore key, which causes a lock up on a few 64C models
     46  3b67 ????						; + reset paddle2 pitch value when pitch control is turned off
     47  3b67 ????						; 2.0
     48  3b67 ????						; + 7 additional presets
     49  3b67 ????						; + added mono stack portamento modes
     50  3b67 ????						; + wrote new instruction manual
     51  3b67 ????						; + moved secondary SID to $DF00 to work with SIDcart II (note: must build with SID #2 at $D420 for Kerberos)
     52  3b67 ????						; + now supports and autodetects Passport, Datel, Sequential, and Kerberos MIDI adapters (note: autodetect is incompatible with VICE)
     53  3b67 ????						; + created new compression system to fit latest ROM onto 8K cartridge
     54  3b67 ????						; + presets now have independent waveform and sustain/release for each oscillator
     55  3b67 ????						; + added a button to cancel out of the SID editor
     56  3b67 ????						; + help screen now displays even when video is off
     57  3b67 ????						; + fixed SID editor waveform bug
     58  3b67 ????						; + other minor bugfixes
     59  3b67 ????						; + added build switch for alternate midi and SID configurations
     60  3b67 ????						; - - - - - - - - - - - - - -
     61  3b67 ????						; 1.5.1
     62  3b67 ????						; + fixed clock and sysex bytes causing crashes/stuck notes (Midi 0xF0-0xFF)
     63  3b67 ????						; + fixed bad pitch bend startup value		Q
     64  3b67 ????						; + added non-omni modes for channel 1 and 5
     65  3b67 ????						; - - - - - - - - - - - - - -
     66  3b67 ????						; 1.5.0 (major update for Kerberos)
     67  3b67 ????						; + added MIDI support for Kerberos cartridge/DATEL MIDI interface
     68  3b67 ????						; + arpeggiator
     69  3b67 ????						; + mono stack mode and 6-voice mode
     70  3b67 ????						; + new filter and pulse width effects modes
     71  3b67 ????						; + 12 additional presets
     72  3b67 ????						; + improved clarity of help screen text
     73  3b67 ????						; + moved SID location for MIDI version to $D420 since MIDI address overlaps with SID Symphony ($DE00)
     74  3b67 ????						; + refactored much of project source
     75  3b67 ????						; + new smarter note buffering system
     76  3b67 ????						; + reworked patch parameter display
     77  3b67 ????						; + only disable keyboard scanning during paddle reads instead of disabling all interrupts
     78  3b67 ????						; + optimized the tuning shift tables for space by overlapping tables
     79  3b67 ????						; + made LFO and all pitch modulations use proper tuning/scaling
     80  3b67 ????						; + fixed some errors in the tuning shift tables
     81  3b67 ????						; + added "RETURN FOR CONTROLS" message at bottom
     82  3b67 ????						; - - - - - - - - - - - - - -
     83  3b67 ????						; 1.2.4
     84  3b67 ????						; + designated paddle 1 and 2 in help screen
     85  3b67 ????						; - - - - - - - - - - - - - -
     86  3b67 ????						; 1.2.3
     87  3b67 ????						; + disable key-commands when 3 piano keys are held
     88  3b67 ????						;		to avoid quirks with keyboard matrix
     89  3b67 ????						; + fixed LFO indicator w/ fullscreen video in helpMode
     90  3b67 ????						; + reinstated shift-lock holding notes
     91  3b67 ????						; + add another octave to NTSC note chart (had 1 less than PAL)
     92  3b67 ????						; + add another octave to tuning charts for 5ths in top octave
     93  3b67 ????						; + auto-paddle on
     94  3b67 ????						; + set up custom test for space bar
     95  3b67 ????						; + disable settings changes w/ space bar
     96  3b67 ????						; + corrected "sine" to "tringl" in patch names
     97  3b67 ????						; + restored startup patch to "saw bass"
     98  3b67 ????						; o add support for second paddle (pitch, LFO depth, LFO rate, pulse width)
     99  3b67 ????						;	+ add key command to switch controls and turn off
    100  3b67 ????						;	+ add display of paddle status
    101  3b67 ????						;	+ add code to run things from the second paddle
    102  3b67 ????						; - - - - - - - - - - - - - -
    103  3b67 ????						; 1.2.2
    104  3b67 ????						; + keyboard driver rewrite
    105  3b67 ????						; + moved tuning from piano to ASDF...
    106  3b67 ????						; + moved filter On/Off to ZXC
    107  3b67 ????						; + keys swap portamento and octave
    108  3b67 ????						; + move video mode to SHFT+FGH and require shift for VIC mode
    109  3b67 ????						; + add key to switch between PAL/NTSC (RUNSTOP+Z/X)
    110  3b67 ????						; + separate functions for "show everything" and "variable init"
    111  3b67 ????						; + video mode with no text (shift+:/;)
    112  3b67 ????						; + SID register $20-$26 edits all 3 oscillators at once
    113  3b67 ????						; + write help display routine
    114  3b67 ????						; + add help screen
    115  3b67 ????						; + reverse octave keys
    116  3b67 ????						; + add help for SID edit mode
    117  3b67 ????						; + redo hex editor piano KB layout
    118  3b67 ????						; + save SID edits
    119  3b67 ????						; + added "COPYING TO RAM" text when RAM copy is on
    120  3b67 ????						; - - - - - - - - - - - - - -
    121  3b67 ????						; 1.2.1
    122  3b67 ????						; + pitch fix for PAL
    123  3b67 ????						; + autodetection for PAL/NTSC
    124  3b67 ????						; - - - - - - - - - - - - - -
    125  3b67 ????						; 1.2.0
    126  3b67 ????						; + filter adjustment for SID Symphony
    127  3b67 ????						; - - - - - - - - - - - - - -
    128  3b67 ????						; 1.1 RELEASE
    129  3b67 ????						; + added SID HEX editor
    130  3b67 ????						; + changed tuning keys to avoid accidentally changing the tuning
    131  3b67 ????						; + added ability to turn the SID filter on and off
    132  3b67 ????						; - - - - - - - - - - - - - -
    133  3b67 ????						; 1.0 RELEASE
    134  3b67 ????						; + first official release
    135  3b67 ????						;-----------------------------------------------------
    136  3b67 ????
    137  3b67 ????
    138  3b67 ????						;-----------------------------------------------------
    139  3b67 ????						; FUTURE TODO LIST:
    140  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    141  3b67 ????						; - make port modes respond to pitch wheel
    142  3b67 ????						; - figure out why pulse LFO is so slow
    143  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    144  3b67 ????						; - fix patch saver issue where mode and FX are sometimes not saved
    145  3b67 ????						; - bug is bypassed, but figure out why showScreen messes up the filter setting
    146  3b67 ????						; - figure out why portamento is slower going down than up
    147  3b67 ????						; - make (IRQ) detector that works with VICE?
    148  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    149  3b67 ????						; - make envelope reset on every new note in mono modes
    150  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    151  3b67 ????						; - automatically relocate SID when using Kerberos
    152  3b67 ????						; - move video settings keys to a less used location?
    153  3b67 ????						; - add more FX modes
    154  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    155  3b67 ????						; - add some of Gert's mixed waveform sounds
    156  3b67 ????						; - add a button that resets all settings and turns video on
    157  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    158  3b67 ????						; - automatically turn off paddle when MIDI mod wheel data is received
    159  3b67 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    160  3b67 ????						; - 'O' key specifically may be out of tune
    161  3b67 ????						; - - - - - - - - - - - - - - -
    162  3b67 ????						; - consider adding per-patch filter on/off/disabled setting
    163  3b67 ????						; - midi trigger to turn off/on omni
    164  3b67 ????						; - - - - - - - - - - - - - - -
    165  3b67 ????						; - make rising mod not drop
    166  3b67 ????						; - wire up pwModValue from functions
    167  3b67 ????						; - wire up pwSetValue from midi and paddle
    168  3b67 ????						; - create filter and PW setter that runs every frame
    169  3b67 ????						; - - - - - - - - - - - - - - -
    170  3b67 ????						; - have mono-stack check to make sure notes aren't too low or too high
    171  3b67 ????						; - create 3-char copy routine and update "FILTR" to "FILTER"
    172  3b67 ????						; - create system that cycles which spots are favored for new empty or replacement notes
    173  3b67 ????						; - - - - - - - - - - - - - - -
    174  3b67 ????						; - auto-detect secondary SID
    175  3b67 ????						; - automatic setup for Kerberos MIDI
    176  3b67 ????						; - - - - - - - - - - - - - - -
    177  3b67 ????						; - fix note off bug with drum machine?
    178  3b67 ????						; - - - - - - - - - - - - - - -
    179  3b67 ????						; -- show held modifier keys
    180  3b67 ????						; - link SID memory to a controller block
    181  3b67 ????						; - make fifths buttons preserve the portamento setting
    182  3b67 ????						; - - - - - - - - - - - - - - -
    183  3b67 ????						; - new intervals other than 5ths
    184  3b67 ????						; - better mute/noise reduction
    185  3b67 ????						; - alternate set of keybindings for use without the keyboard overlay
