------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
    247  2d18							;byte "RETURN FOR HELP 	     ",0
    248  2d18		       52 45 54 55*	      byte.b	"RETURN=HELP		       ",0
    249  2d36				   normalHelp
    250  2d36		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART -",$81,"KEY COMMANDS",$82,"-",$8B,"  RETURN TO EXIT012345",0
    251  2d6a		       01 82 2d 2d*	      byte.b	1,$82,"----------------------------------------",0
    252  2d95		       02 83 51 57*	      byte.b	2,$83,"QWERTY",$8F," AND ",$83,"NUMBERS ROWS",$8F," ARE ",$81,"PIANO KEYS  ",0
    253  2dc4		       03 83 41 53*	      byte.b	3,$83,"ASDF",$8F," AND",$83," ZXCV ROWS",$8F," SELECT",$81," SOUND PRESETS ",0
    254  2df3		       04 83 53 50*	      byte.b	4,$83,"SPACE",$8F,"=BENDER",$83,"  CURSOR-KEYS",$8F,"=FIFTHS-ON/OFF",0
    255  2e20		       05 83 46 55*	      byte.b	5,$83,"FUNCTION-KEYS",$8F,"=OCTAVE",$83," _",$8F,"=LOAD-CUSTOM-SOUND",0
    256  2e4e		       06 82 2d 2d*	      byte.b	6,$82,"----------------------------------------",0
    257  2e79		       07 81 50 52*	      byte.b	7,$81,"PRESS CTRL +",0
    258  2e88		       08 8d 41 53*	      byte.b	8,$8D,"ASD",$8F,"=RELEASE-TIME ",$8D,"FGHJKL:;",$8F,"=SOUND-MODE",0
    259  2eb2		       09 8d 5a 58*	      byte.b	9,$8D,"ZXCVBNM",$8F,"=MOD-MODE ",$8D,"F1-F7",$8F,"=VOL HI/MED/LO/OFF",0
    260  2ee0		       0a 82 2d 2d*	      byte.b	10,$82,"---------------------------------------",0
    261  2f0a		       0b 81 50 52*	      byte.b	11,$81,"PRESS SHIFT +",0
    262  2f1a		       0c 8a 41 53*	      byte.b	12,$8A,"ASD",$8F,"=ATTACK  " ,$8A,"FGH",$8F,"=VID-STYLE" ,$8A," JKL",$8F,"=VID-ON/OFF"
    263  2f49		       00		      byte.b	0
    264  2f4a		       0d 8a 5a 58*	      byte.b	13,$8A,"ZXCV",$8F,"=TREM-SPD " ,$8A,"BNM,",$8F,"=TREM-LEVL" ,$8A," ;:",$8F,"=VID-SIZE"
    265  2f79		       00		      byte.b	0
    266  2f7a		       0e 8a 43 55*	      byte.b	14,$8A,"CURSOR-KEYS",$8F,"=PADDLE1-ON/OFF",0
    267  2f98		       0f 8a 46 31*	      byte.b	15, $8A,"F1-F7",$8F,"=PORTAMENTO ",$8A,"RETURN",$8F,"=CLEAR-MODULATION",0
    268  2fc6		       10 82 2d 2d*	      byte.b	16,$82,"---------------------------------------",0
    269  2ff0		       11 81 50 52*	      byte.b	17,$81,"PRESS COMMODORE-KEY +",0
    270  3008		       12 8e 41 53*	      byte.b	18,$8E,"ASDFGHJK",$8F,"=FIXED-CUTOFF  ",$8E,",./",$8F,"=OMNI/CH1/CH5"
    271  3034		       00		      byte.b	0
    272  3035		       13 8e 5a 58*	      byte.b	19,$8E,"ZXC",$8F,"=FILT-ON/OFF/DISABLE",$8E," VBNM",$8F,"=PADDLE2"
    273  305e		       00		      byte.b	0
    274  305f		       14 82 2d 2d*	      byte.b	20,$82,"---------------------------------------",0
    275  3089		       15 81 50 52*	      byte.b	21,$81,"PRESS RUN-STOP +",0
    276  309c		       16 87 41 53*	      byte.b	22,$87,"ASDFGHJKL:;",$8F,"=TUNING" ,$87,"  ./",$8F,"=PAL/NTSC"
    277  30c0		       00		      byte.b	0
    278  30c1		       17 87 5a 58*	      byte.b	23,$87,"ZXCVBNM",$8F,"=",$81,"MORE",$8F,"-",$81,"PRESETS  ",$87,"F1",$8F,"=SID-EDIT-C64KEYS"
    279  30f2		       00		      byte.b	0
    280  30f3		       18 87 46 33*	      byte.b	24,$87,"F3",$8F,"=SAVE-CUSTOM-SOUND  ",$87,"F7",$8F,"=SID-EDIT-PIANO "
    281  3120		       00		      byte.b	0
    282  3121		       ff		      byte.b	255
    283  3122
    284  3122				   mainColorText
    285  3122		       00 82 43 59*	      byte.b	0,$82,"CYNTHCART  ",$8F,"PRESET",$8C,"=",$81," 		      ",0
    286  3151		       01 8a 4d 4f*	      byte.b	1,$8A,"MODE",$8C,"=",$81,"X	",$83," ------",$8D,"-------",$8F,"----- ",$8D,"FILTR",$8C,"=",$81,"X	",0
    287  3184		       02 8f 54 55*	      byte.b	2,$8F,"TUNING",$8C,"=",$81,"X	 ",$83,"ATTACK",$8C,"=",$81,"X ",$87,"TREMOLO",$8C,"=",$81,"X ",$8D,"CUTOFF",$8C,"=",$81,"X  ",0
    288  31ba		       03 8f 4f 43*	      byte.b	3,$8F,"OCTAVE",$8C,"=",$81,"X	 ",$83,"RELEAS",$8C,"=",$81,"X ",$87,"TRM-SPD",$8C,"=",$81,"X ",$8D,"PADD1",$8C,"=",$81,"X   ",0
    289  31f0		       04 8f 56 4f*	      byte.b	4,$8F,"VOLUME",$8C,"=",$81,"X	 ",$8F,"MOD",$8C,"=",$81,"XXXXX ",$8F," VIDEO",$8C,"=",$81,"X ",$8F,"PADD2",$8C,"=",$81,"X   ",0
    290  3226		       17 82 20 20*	      byte.b	23,$82,"					 ",0
    291  3251
    292  3251							; OLD LAYOUT
    293  3251							;byte 0,$82,"CYNTHCART  ",$81,"PATCH",$8F,"=			    ",0
    294  3251							;byte 1,$87,"		 LFO:	  RATE",$8F,"=	   ",$87,"DEPTH",$8F,"=    ",0
    295  3251							;byte 2,$81,"FIFTHS",$8F,"=	",$83,"ATTACK",$8F,"=  ",$83,"RELEASE",$8F,"=  ",$8A,"MODE",$8F,"=     ",0
    296  3251							;byte 3,$8D,"PAD1",$8F,"=	",$8D,"CUTOFF",$8F,"=  ",$8D,"FILTR",$8F,"=    ",$81,"TUNE",$8F,"=    ",0
    297  3251							;byte 4,$81,"PAD2",$8F,"=	",$81,"OCTAVE",$8F,"=  ",$81,"VIDEO",$8F,"=    ",$81,"VOL",$8F,"=      ",0
    298  3251							;byte 255
    299  3251
    300  3251		       00 07	   CYNTHCART_HIGHLIGHT_COLOR equ	7
    301  3251		       00 02	   CYNTHCART_COLOR equ	2
    302  3251
    303  3251
    304  3251		       00 2d	   MODETEXT   equ	40*1+5
    305  3251		       00 57	   TUNINGTEXT equ	40*2+7
    306  3251		       00 7f	   OCTAVETEXT equ	40*3+7
    307  3251		       00 a7	   VOLTEXT    equ	40*4+7
    308  3251
    309  3251		       00 62	   ATKTEXT    equ	40*2+18
    310  3251		       00 8a	   RELTEXT    equ	40*3+18
    311  3251		       00 12	   PATCHTEXT  equ	40*0+18
    312  3251
    313  3251		       00 94	   LFORATETEXT equ	40*3+28
    314  3251		       00 6c	   LFODEPTHTEXT equ	40*2+28
    315  3251		       00 bc	   VIDEOTEXT  equ	40*4+28
    316  3251
    317  3251		       00 af	   FXTEXT     equ	40*4+15
    318  3251
    319  3251		       00 4c	   FILTERTEXT2 equ	40*1+36
    320  3251		       00 75	   FILTERTEXT equ	40*2+37
    321  3251		       00 9c	   PADDLETEXT equ	40*3+36
    322  3251		       00 c4	   PAD2TEXT   equ	40*4+36
    323  3251
    324  3251		       00 12	   SYNCTEXT   equ	40*0+18	; The sync feature is not currently used
    325  3251
    326  3251
    327  3251		       ff		      byte.b	255
    328  3252
    329  3252
    330  3252
    331  3252				   textData		; can contain 64 four byte texts
    332  3252		       4f 46 46 20	      byte.b	"OFF "	;0
    333  3256		       4f 4e 20 20	      byte.b	"ON  "	;4
    334  325a		       53 4c 4f 57	      byte.b	"SLOW"	;8
    335  325e		       4d 45 44 20	      byte.b	"MED "	;12
    336  3262		       46 41 53 54	      byte.b	"FAST"	;16
    337  3266		       2d 34 30 20	      byte.b	"-40 "	;20 tuning
    338  326a		       2d 33 30 20	      byte.b	"-30 "	;24
    339  326e		       2d 32 30 20	      byte.b	"-20 "	;28
    340  3272		       2d 31 30 20	      byte.b	"-10 "	;32
    341  3276		       30 20 20 20	      byte.b	"0   "	;36
    342  327a		       2b 31 30 20	      byte.b	"+10 "	;40
    343  327e		       2b 32 30 20	      byte.b	"+20 "	;44
    344  3282		       2b 33 30 20	      byte.b	"+30 "	;48
    345  3286		       2b 34 30 20	      byte.b	"+40 "	;52
    346  328a		       2b 35 30 20	      byte.b	"+50 "	;56
    347  328e		       50 4f 4c 59	      byte.b	"POLY"	;60 mode
    348  3292		       4d 4f 4e 4f	      byte.b	"MONO"	;64
    349  3296		       46 52 45 51	      byte.b	"FREQ"	;68 LFO dest
    350  329a		       46 49 4c 54	      byte.b	"FILT"	;72
    351  329e		       56 4f 4c 20	      byte.b	"VOL "	;76
    352  32a2		       4c 4f 57 20	      byte.b	"LOW "	;80
    353  32a6		       4d 45 44 20	      byte.b	"MED "	;84
    354  32aa		       48 49 47 48	      byte.b	"HIGH"	;88
    355  32ae		       53 49 44 3a	      byte.b	"SID:"	;92
    356  32b2		       44 49 53 20	      byte.b	"DIS "	;96
    357  32b6		       4f 46 46 20	      byte.b	"OFF "	;100 - paddle2 settings
    358  32ba		       50 55 4c 53	      byte.b	"PULS"	;104
    359  32be		       58 58 58 58	      byte.b	"XXXX"	;108 - this one for future...
    360  32c2		       4c 46 4f 20	      byte.b	"LFO "	;112
    361  32c6		       42 45 4e 44	      byte.b	"BEND"	;116
    362  32ca
    363  32ca
    364  32ca				   modeNamesPolyphony		; Name (7 bytes) + Polyphony (1 byte)
    365  32ca		       50 4f 4c 59*	      byte.b	"POLY	 ",3	;$00 0
    366  32d2		       50 4f 52 54*	      byte.b	"PORT1  ",3	;$08 1
    367  32da		       50 4f 52 54*	      byte.b	"PORT2  ",3	;$10 2
    368  32e2		       50 4f 52 54*	      byte.b	"PORT3  ",3	;$18 3
    369  32ea		       4d 4f 4e 4f*	      byte.b	"MONO1  ",1	;$20 4
    370  32f2		       4d 4f 4e 4f*	      byte.b	"MONO2  ",1	;$28 5
    371  32fa		       4d 4f 4e 50*	      byte.b	"MONP1  ",1	;$30 6
    372  3302		       41 52 50 31*	      byte.b	"ARP1	 ",7	;$38 7
    373  330a		       41 52 50 32*	      byte.b	"ARP2	 ",7	;$40 8
    374  3312		       41 52 50 33*	      byte.b	"ARP3	 ",7	;$48 9
    375  331a		       41 52 50 34*	      byte.b	"ARP4	 ",7	;$50 10
    376  3322		       41 52 50 35*	      byte.b	"ARP5	 ",7	;$58 11
    377  332a		       36 43 48 41*	      byte.b	"6CHAN  ",6	;$60 12
    378  3332		       35 54 48 53*	      byte.b	"5THS	 ",3	;$68 13
    379  333a		       35 50 4f 52*	      byte.b	"5PORT  ",3	;$70 14
    380  3342		       4d 4f 4e 50*	      byte.b	"MONP2  ",1	;$78 15
    381  334a
    382  334a				   modeNameOffsets
    383  334a							;     0   1   2   3	4   5	6   7	  8   9   A   B    C   D   E   F
    384  334a		       00 68 70 00*	      byte.b	$00,$68,$70,$00, $00,$00,$00,$00, $60,$00,$00,$00, $00,$00,$00,$00	;$00
    385  335a		       08 10 18 00*	      byte.b	$08,$10,$18,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$10
    386  336a		       20 28 30 00*	      byte.b	$20,$28,$30,$00, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$20
    387  337a		       30 30 78 78*	      byte.b	$30,$30,$78,$78, $00,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$30
    388  338a		       38 40 48 50*	      byte.b	$38,$40,$48,$50, $58,$00,$00,$00, $00,$00,$00,$00, $00,$00,$00,$00	;$40
    389  339a
    390  339a
    391  339a							; VERSION NUMBER
    392  339a				   bottomText
    393  339a		       20 50 41 4c*	      byte.b	" PAL V2.0.1",0
    394  33a6		       4e 54 53 43*	      byte.b	"NTSC V2.0.1",0
    395  33b2
    396  33b2				  -	      IF	BETA_RELEASE=1
    397  33b2				  -betaInfo
    398  33b2				  -	      byte	"V2.0 BETA RC4",0	;13 bytes of text
    399  33b2					      ELSE
    400  33b2				   betaInfo
    401  33b2		       20 20 20 20*	      byte.b	"	       ",0	;13 bytes of text
    402  33c0					      ENDIF
    403  33c0
    404  33c0							; contant pointers into the textData array
    405  33c0		       00 00	   ON	      equ	0
    406  33c0		       00 04	   OFF	      equ	4
    407  33c0		       00 08	   SLOW       equ	8
    408  33c0		       00 0c	   MED	      equ	12
    409  33c0		       00 10	   FAST       equ	16
    410  33c0		       00 14	   TUNING     equ	20
    411  33c0		       00 3c	   POLY       equ	60
    412  33c0		       00 40	   MONO       equ	64
    413  33c0		       00 44	   FREQ       equ	68
    414  33c0		       00 48	   FILT       equ	72
    415  33c0		       00 4c	   VOL	      equ	76
    416  33c0		       00 50	   VLOW       equ	80
    417  33c0		       00 54	   VMED       equ	84
    418  33c0		       00 58	   VHIGH      equ	88
    419  33c0		       00 60	   DISABLED   equ	96
    420  33c0		       00 64	   PAD2VALTEXT equ	100
    421  33c0
    422  33c0
    423  33c0
    424  33c0
    425  33c0				   tuneArrPtrLL
    426  33c0		       62 f2 82 ca*	      byte.b	<tuningL0, <tuningL1, <tuningL2, <tuningL3, <tuningL4, <tuningL5, <tuningL6, <tuningL7, <tuningL8, <tuningL9
    427  33ca				   tuneArrPtrLH
    428  33ca		       35 35 36 36*	      byte.b	>tuningL0, >tuningL1, >tuningL2, >tuningL3, >tuningL4, >tuningL5, >tuningL6, >tuningL7, >tuningL8, >tuningL9
    429  33d4				   tuneArrPtrHL
    430  33d4		       aa 3a 1e 12*	      byte.b	<tuningH0, <tuningH1, <tuningH2, <tuningH3, <tuningH4, <tuningH5, <tuningH6, <tuningH7, <tuningH8, <tuningH9
    431  33de				   tuneArrPtrHH
    432  33de		       35 36 37 37*	      byte.b	>tuningH0, >tuningH1, >tuningH2, >tuningH3, >tuningH4, >tuningH5, >tuningH6, >tuningH7, >tuningH8, >tuningH9
    433  33e8
    434  33e8				   LFODepthArray
    435  33e8		       00 02 05 0f	      byte.b	0,2,5,15
    436  33ec
    437  33ec
    438  33ec
    439  33ec
    440  33ec				   hexDisplay
    441  33ec		       30 31 32 33*	      byte.b	48,49,50,51,52, 53,54,55,56,57, 1,2,3,4,5, 6
    442  33fc
    443  33fc							;keyData ; numbers 0-9 and letters a-f
    444  33fc							;	byte 35,56,59,8,11, 16,19,24,27,32, 10,28,20,18,14, 21
    445  33fc
    446  33fc							; key set for piano keyboard: black keys + middle A-F on the white keys
    447  33fc							;	byte 51,59,8,16,19, 24,32,35,43,48, 25,30,33,38,41, 46
    448  33fc
    449  33fc							; array of LFO values
    450  33fc				   LFOArrL
    451  33fc		       00 01 02 03*	      byte.b	0,1,2,3, 2,1,0,1, 2,3,4,5, 4,3,2,1
    452  340c				   LFOArrH
    453  340c		       00 00 00 00*	      byte.b	0,0,0,0, 0,0,0,255, 255,255,255,255, 255,255,255,255	; more LFO depth
    454  341c				   LFOdisp
    455  341c		       06 07 08 09*	      byte.b	6,7,8,9, 8,7,6,5, 4,3,2,1, 2,3,4,5
    456  342c
    457  342c							; NTSC Note Table
    458  342c				   NSoundLArr		;  |	   80	  |	 C-5	  |	8583	|      33     |     135     |
    459  342c		       18 38 5a 7d*	      byte.b	24,56,90,125, 163,203,246,35, 83,134,187,244	; octave 2	  ;  |	    81	   |	  C#-5	   |	 9094	 |	35     |     134     |
    460  3438		       30 7a b4 fb*	      byte.b	48,122,180,251, 71,151,237,71, 167,12,119,233	; octave 3	  ;  |	    82	   |	  D-5	   |	 9634	 |	37     |     162     |
    461  3444		       61 e1 68 f7*	      byte.b	97,225,104,247, 143,47,218,142, 77,24,238,210	; octave 4	  ;  |	    83	   |	  D#-5	   |	10207	 |	39     |     223     |
    462  3450		       c3 c3 d1 ef*	      byte.b	195,195,209,239, 31,96,181,30, 156,49,223,165	; octave 5	  ;  |	    84	   |	  E-5	   |	10814	 |	42     |      62     |
    463  345c		       87 86 a2 df*	      byte.b	135,134,162,223, 62,193,107,60, 57,99,190,75	; octave 6	  ;  |	    85	   |	  F-5	   |	11457	 |	44     |     193     |
    464  3468		       0f 0c 45 bf*	      byte.b	15,12,69,191, 125,131,214,121, 115,199,124,151	; octave 7
    465  3474							;  |	   86	  |	 F#-5	  |    12139	|      47     |     107     |
    466  3474				   NSoundHArr		;  |	   87	  |	 G-5	  |    12860	|      50     |      60     |
    467  3474		       02 02 02 02*	      byte.b	2,2,2,2, 2,2,2,3, 3,3,3,3	; octave 2		  ;  |	    88	   |	  G#-5	   |	13625	 |	53     |      57     |
    468  3480		       04 04 04 04*	      byte.b	4,4,4,4, 5,5,5,6, 6,7,7,7	; octave 3		  ;  |	    89	   |	  A-5	   |	14435	 |	56     |      99     |
    469  348c		       08 08 09 09*	      byte.b	8,8,9,9, 10,11,11,12, 13,14,14,15	; octave 4		  ;  |	    90	   |	  A#-5	   |	15294	 |	59     |     190     |
    470  3498		       10 11 12 13*	      byte.b	16,17,18,19, 21,22,23,25, 26,28,29,31	; octave 5		  ;  |	    91	   |	  B-5	   |	16203	 |	63     |      75     |
    471  34a4		       21 23 25 27*	      byte.b	33,35,37,39, 42,44,47,50, 53,56,59,63	; octave 6		  ;  |	    96	   |	  C-6	   |	17167	 |	67     |      15     |
    472  34b0		       43 47 4b 4f*	      byte.b	67,71,75,79, 84,89,94,100, 106,112,119,126	;octave 7
    473  34bc
    474  34bc							; PAL Note Table
    475  34bc				   PSoundLArr
    476  34bc		       2d 4e 71 96*	      byte.b	45,78,113,150, 190,231,20,66, 116,169,224,27
    477  34c8		       5a 9c e2 2d*	      byte.b	90,156,226,45, 123,207,39,133, 232,81,193,55
    478  34d4		       b4 38 c4 59*	      byte.b	180,56,196,89, 247,158,78,10, 208,162,129,109
    479  34e0		       67 70 89 b2*	      byte.b	103,112,137,178, 237,59,157,20, 160,69,3,219
    480  34ec		       cf e1 12 65*	      byte.b	207,225,18,101, 219,118,58,39, 65,138,5,181
    481  34f8		       9d c1 24 c9*	      byte.b	157,193,36,201, 182,237,115,78, 130,20,10,106
    482  3504		       3b 82 48 93*	      byte.b	59,130,72,147, 107,218,231,156, 4,40,20
    483  350f
    484  350f				   PSoundHArr
    485  350f		       02 02 02 02*	      byte.b	2,2,2,2, 2,2,3,3, 3,3,3,4
    486  351b		       04 04 04 05*	      byte.b	4,4,4,5, 5,5,6,6, 6,7,7,8
    487  3527		       08 09 09 0a*	      byte.b	8,9,9,10, 10,11,12,13, 13,14,15,16
    488  3533		       11 12 13 14*	      byte.b	17,18,19,20, 21,23,24,26, 27,29,31,32
    489  353f		       22 24 27 29*	      byte.b	34,36,39,41, 43,46,49,52, 55,58,62,65
    490  354b		       45 49 4e 52*	      byte.b	69,73,78,82, 87,92,98,104, 110,117,124,131
    491  3557		       8b 93 9c a5*	      byte.b	139,147,156,165, 175,185,196,208, 221,234,248
------- FILE cynthcart2.0.1.asm
   1052  3562
   1053  3562							; Pitch offset data for alternate tuning modes
------- FILE cynth_tuning.asm LEVEL 2 PASS 2
      0  3562					      include	"cynth_tuning.asm"
      1  3562
      2  3562				   tuningL0
      3  3562		       f4 f3 f2 f1*	      byte.b	244,243,242,241,240,239,238,237,236,235,234,232
      4  356e		       e3 e9 e4 e2*	      byte.b	227,233,228,226,224,222,220,218,216,214,211,208
      5  357a		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,171,165,160
      6  3586		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,104,94,164,251,64
      7  3592		       34 28 1b 0e*	      byte.b	52,40,27,14,255,240,224,206,188,169,149,127
      8  359e		       68 50 36 1b*	      byte.b	104,80,54,27,254,223,191,156,120,82,41,254
      9  35aa				   tuningH0
     10  35aa		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     11  35b6		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     12  35c2		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     13  35ce		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     14  35da		       ff ff ff ff*	      byte.b	255,255,255,255,254,254,254,254,254,254,254,254
     15  35e6		       fe fe fe fe*	      byte.b	254,254,254,254,253,253,253,253,253,253,253,252
     16  35f2
     17  35f2				   tuningL1
     18  35f2		       f7 f6 f6 f5*	      byte.b	247,246,246,245,244,244,243,242,241,241,239,238
     19  35fe		       ea ef eb ea*	      byte.b	234,239,235,234,232,231,229,228,226,224,222,220
     20  360a		       da d8 d6 d3*	      byte.b	218,216,214,211,208,205,202,199,196,192,188,184
     21  3616		       b4 af ab a5*	      byte.b	180,175,171,165,160,154,148,142,135,187,60,112
     22  3622		       67 5e 55 4a*	      byte.b	103,94,85,74,64,52,40,27,13,255,240,223
     23  362e		       ce bc a9 94*	      byte.b	206,188,169,148,127,104,80,53,26,253,223,190
     24  363a				   tuningH1
     25  363a		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     26  3646		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     27  3652		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     28  365e		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     29  366a		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,254,254,254
     30  3676		       fe fe fe fe*	      byte.b	254,254,254,254,254,254,254,254,254,253,253,253
     31  3682
     32  3682				   tuningL2
     33  3682		       fa fa f9 f9*	      byte.b	250,250,249,249,248,248,247,247,246,246,245,244
     34  368e		       f2 f5 f2 f1*	      byte.b	242,245,242,241,240,239,238,237,236,235,234,232
     35  369a		       e7 e5 e4 e2*	      byte.b	231,229,228,226,224,222,220,218,216,214,211,208
     36  36a6		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,210,126,160
     37  36b2		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,103,94,85,75,64
     38  36be		       34 28 1b 0e*	      byte.b	52,40,27,14,255,240,224,206,188,169,149,127
     39  36ca							;tuningH2
     40  36ca							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     41  36ca							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     42  36ca							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     43  36ca							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     44  36ca							; byte 255,255,255,255,255,255,255,255,255,255,255,255
     45  36ca							; byte 255,255,255,255,254,254,254,254,254,254,254,254
     46  36ca
     47  36ca				   tuningL3
     48  36ca		       fd fd fd fd*	      byte.b	253,253,253,253,252,252,252,252,251,251,251,250
     49  36d6		       f9 fb f9 f9*	      byte.b	249,251,249,249,248,248,247,247,246,246,245,244
     50  36e2		       f4 f3 f2 f1*	      byte.b	244,243,242,241,240,239,238,237,236,235,234,232
     51  36ee		       e7 e5 e4 e2*	      byte.b	231,229,228,226,224,222,220,218,216,233,191,208
     52  36fa		       cd ca c7 c4*	      byte.b	205,202,199,196,192,188,184,180,175,171,166,160
     53  3706		       9a 94 8e 87*	      byte.b	154,148,142,135,128,120,112,103,94,85,75,64
     54  3712				   tuningH3
     55  3712		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     56  371e				   tuningH2
     57  371e		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     58  372a		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     59  3736		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     60  3742		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     61  374e		       ff ff ff ff*	      byte.b	255,255,255,255,255,255,255,255,255,255,255,255
     62  375a		       ff ff ff ff*	      byte.b	255,255,255,255,254,254,254,254,254,254,254,254	; last line of tuningH2
     63  3766
     64  3766				   tuningL4
     65  3766				   tuningH4
     66  3766				   tuningH5
     67  3766		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     68  3772				   tuningH6
     69  3772		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     70  377e		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     71  378a		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     72  3796		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     73  37a2		       00 00 00 00*	      byte.b	0,0,0,0,0,0,0,0,0,0,0,0
     74  37ae		       00 00 00 00*	      byte.b	0,0,0,0,1,1,1,1,1,1,1,1	; last line of tuningH6
     75  37ba							;tuningH4
     76  37ba							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     77  37ba							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     78  37ba							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     79  37ba							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     80  37ba							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     81  37ba							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     82  37ba
     83  37ba				   tuningL5
     84  37ba		       03 03 03 03*	      byte.b	3,3,3,3,4,4,4,4,5,5,5,6
     85  37c6		       07 05 07 07*	      byte.b	7,5,7,7,8,8,9,9,10,10,11,12
     86  37d2		       0c 0d 0e 0f*	      byte.b	12,13,14,15,16,17,18,19,20,21,22,24
     87  37de		       19 1b 1c 1e*	      byte.b	25,27,28,30,32,34,36,38,40,23,65,48
     88  37ea		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,85,90,96
     89  37f6		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,153,162,171,181,192
     90  3802
     91  3802							;tuningH5
     92  3802							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     93  3802							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     94  3802							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     95  3802							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     96  3802							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     97  3802							; byte 0,0,0,0,0,0,0,0,0,0,0,0
     98  3802
     99  3802				   tuningL6
    100  3802		       06 06 07 07*	      byte.b	6,6,7,7,8,8,9,9,10,10,11,12
    101  380e		       0e 0b 0e 0f*	      byte.b	14,11,14,15,16,17,18,19,20,21,22,24
    102  381a		       19 1b 1c 1e*	      byte.b	25,27,28,30,32,34,36,38,40,42,45,48
    103  3826		       33 36 39 3c*	      byte.b	51,54,57,60,64,68,72,76,81,46,130,96
    104  3832		       66 6c 72 79*	      byte.b	102,108,114,121,128,136,144,153,162,171,181,192
    105  383e		       cc d8 e5 f2*	      byte.b	204,216,229,242,1,16,32,50,68,87,107,129
    106  384a							;tuningH6
    107  384a							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    108  384a							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    109  384a							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    110  384a							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    111  384a							; byte 0,0,0,0,0,0,0,0,0,0,0,0
    112  384a							; byte 0,0,0,0,1,1,1,1,1,1,1,1
    113  384a
    114  384a				   tuningL7
    115  384a		       09 0a 0a 0b*	      byte.b	9,10,10,11,12,12,13,14,15,15,17,18
    116  3856		       16 11 15 16*	      byte.b	22,17,21,22,24,25,27,28,30,32,34,36
    117  3862		       26 28 2a 2d*	      byte.b	38,40,42,45,48,51,54,57,60,64,68,72
    118  386e		       4c 51 55 5b*	      byte.b	76,81,85,91,96,102,108,114,121,69,196,144
    119  387a		       99 a2 ab b6*	      byte.b	153,162,171,182,192,204,216,229,243,1,16,33
    120  3886		       32 44 57 6c*	      byte.b	50,68,87,108,129,152,176,203,230,3,33,66
