------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  82d7 ????						; Commodore 64 Synthcart
      2  82d7 ????						; by Paul Slocum
      3  82d7 ????						;------------------------
      4  82d7 ????						; TEXT EDITOR TAB=3
      5  82d7 ????						;------------------------
      6  82d7 ????						;
      7  82d7 ????						;
      8  82d7 ????						; TASKS FOR 1.5.2
      9  82d7 ????						; - add some of Gert's mixed waveform sounds
     10  82d7 ????						; - 'O' key specifically may be out of tune
     11  82d7 ????						; - consider adding per-patch filter on/off/disabled setting
     12  82d7 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     13  82d7 ????						;
     14  82d7 ????						;
     15  82d7 ????						; MAYBE LATER:
     16  82d7 ????						;================================= END OF THIS VERSION...
     17  82d7 ????						;
     18  82d7 ????						; - - - - - - - - - - - - - -
     19  82d7 ????						; Change Log:
     20  82d7 ????						; - - - - - - - - - - - - - -
     21  82d7 ????						; 1.5.1
     22  82d7 ????						; + fixed clock and sysex bytes causing crashes/stuck notes (0xF0-0xFF)
     23  82d7 ????						; + fixed bad pitch bend startup value
     24  82d7 ????						; + added non-omni modes for channel 1 and 5
     25  82d7 ????						;
     26  82d7 ????						; - - - - - - - - - - - - - -
     27  82d7 ????						; Change Log:
     28  82d7 ????						; - - - - - - - - - - - - - -
     29  82d7 ????						; 1.5.0
     30  82d7 ????						; + added MIDI support for Kerberos cartridge
     31  82d7 ????						; + moved SID location for MIDI version to $D420 to avoid conflict with MIDI interface
     32  82d7 ????						; + arpeggiator
     33  82d7 ????						; + new FX modes
     34  82d7 ????						; + additional presets
     35  82d7 ????						; + refactored much of project source
     36  82d7 ????						; + new smarter note buffering system
     37  82d7 ????						; + reworked patch parameter display
     38  82d7 ????						; + only disable keyboard scanning during paddle reads instead of disabling all interrupts
     39  82d7 ????						; + optimized the tuning shift tables for space by overlapping tables
     40  82d7 ????						; + made LFO and all pitch modulations use proper tuning/scaling
     41  82d7 ????						; + fixed some errors in the tuning shift tables
     42  82d7 ????						; + improved clarity of help screen text
     43  82d7 ????						; + added "RETURN FOR CONTROLS" message at bottom
     44  82d7 ????						;MAYBE....
     45  82d7 ????						;--------------------------
     46  82d7 ????						; - - - - - - - - - - - - - -
     47  82d7 ????						; 1.2.4
     48  82d7 ????						; + designated paddle 1 and 2 in help screen
     49  82d7 ????						; - - - - - - - - - - - - - -
     50  82d7 ????						; 1.2.3
     51  82d7 ????						; + disable key-commands when 3 piano keys are held
     52  82d7 ????						;		to avoid quirks with keyboard matrix
     53  82d7 ????						; + fixed LFO indicator w/ fullscreen video in helpMode
     54  82d7 ????						; + reinstated shift-lock holding notes
     55  82d7 ????						; + add another octave to NTSC note chart (had 1 less than PAL)
     56  82d7 ????						; + add another octave to tuning charts for 5ths in top octave
     57  82d7 ????						; + auto-paddle on
     58  82d7 ????						; + set up custom test for space bar
     59  82d7 ????						; + disable settings changes w/ space bar
     60  82d7 ????						; + corrected "sine" to "tringl" in patch names
     61  82d7 ????						; + restored startup patch to "saw bass"
     62  82d7 ????						; o add support for second paddle (pitch, LFO depth, LFO rate, pulse width)
     63  82d7 ????						;	+ add key command to switch controls and turn off
     64  82d7 ????						;	+ add display of paddle status
     65  82d7 ????						;	+ add code to run things from the second paddle
     66  82d7 ????						; - - - - - - - - - - - - - -
     67  82d7 ????						; 1.2.2
     68  82d7 ????						; + keyboard driver rewrite
     69  82d7 ????						; + moved tuning from piano to ASDF...
     70  82d7 ????						; + moved filter On/Off to ZXC
     71  82d7 ????						; + keys swap portamento and octave
     72  82d7 ????						; + move video mode to SHFT+FGH and require shift for VIC mode
     73  82d7 ????						; + add key to switch between PAL/NTSC (RUNSTOP+Z/X)
     74  82d7 ????						; + separate functions for "show everything" and "variable init"
     75  82d7 ????						; + video mode with no text (shift+:/;)
     76  82d7 ????						; + SID register $20-$26 edits all 3 oscillators at once
     77  82d7 ????						; + write help display routine
     78  82d7 ????						; + add help screen
     79  82d7 ????						; + reverse octave keys
     80  82d7 ????						; + add help for SID edit mode
     81  82d7 ????						; + redo hex editor piano KB layout
     82  82d7 ????						; + save SID edits
     83  82d7 ????						; + added "COPYING TO RAM" text when RAM copy is on
     84  82d7 ????						; - - - - - - - - - - - - - -
     85  82d7 ????						; 1.2.1
     86  82d7 ????						; + pitch fix for PAL
     87  82d7 ????						; + autodetection for PAL/NTSC
     88  82d7 ????						; - - - - - - - - - - - - - -
     89  82d7 ????						; 1.2.0
     90  82d7 ????						; + filter adjustment for SID Symphony
     91  82d7 ????						; - - - - - - - - - - - - - -
     92  82d7 ????						; 1.1 RELEASE
     93  82d7 ????						; + added SID HEX editor
     94  82d7 ????						; + changed tuning keys to avoid accidentally changing the tuning
     95  82d7 ????						; + added ability to turn the SID filter on and off
     96  82d7 ????						; - - - - - - - - - - - - - -
     97  82d7 ????						; 1.0 RELEASE
     98  82d7 ????						; + first official release
     99  82d7 ????						;-----------------------------------------------------
    100  82d7 ????
    101  82d7 ????
    102  82d7 ????						;-----------------------------------------------------
    103  82d7 ????						; FUTURE TODO LIST:
    104  82d7 ????						; - - - - - - - - - - - - - - -
    105  82d7 ????						; - midi trigger to turn off/on omni
    106  82d7 ????						; - - - - - - - - - - - - - - -
    107  82d7 ????						; - make rising mod not drop
    108  82d7 ????						; - wire up pwModValue from functions
    109  82d7 ????						; - wire up pwSetValue from midi and paddle
    110  82d7 ????						; - create filter and PW setter that runs every frame
    111  82d7 ????						; - - - - - - - - - - - - - - -
    112  82d7 ????						; - have mono-stack check to make sure notes aren't too low or too high
    113  82d7 ????						; - create 3-char copy routine and update "FILTR" to "FILTER"
    114  82d7 ????						; - create system that cycles which spots are favored for new empty or replacement notes
    115  82d7 ????						; - - - - - - - - - - - - - - -
    116  82d7 ????						; - auto-detect secondary SID
    117  82d7 ????						; - automatic setup for Kerberos MIDI
    118  82d7 ????						; - - - - - - - - - - - - - - -
    119  82d7 ????						; - fix note off bug with drum machine?
    120  82d7 ????						; - - - - - - - - - - - - - - -
    121  82d7 ????						; -- show held modifier keys
    122  82d7 ????						; - link SID memory to a controller block
    123  82d7 ????						; - make fifths buttons preserve the portamento setting
    124  82d7 ????						; - - - - - - - - - - - - - - -
    125  82d7 ????						; - new intervals other than 5ths
    126  82d7 ????						; - better mute/noise reduction
    127  82d7 ????						; - alternate set of keybindings for use without the keyboard overlay
    128  82d7 ????						; - - - - - - - - - - - - - - -
    129  82d7 ????						; - auto-detect second SID at multiple locations, avoid conflict with MIDI interface
    130  82d7 ????						; - - - - - - - - - - - - - - -
    131  82d7 ????						; - more patches
    132  82d7 ????						; - paddle 2 auto-on
    133  82d7 ????						; - make smarter key->oscillator assignment to fix long release
    134  82d7 ????						; - LFO during release
    135  82d7 ????						; - LFO -> Pulse Width and Volume and Filter
    136  82d7 ????						; - mono-stack mode
    137  82d7 ????						; - 6 voice polyphony with 2 SIDS
    138  82d7 ????						;--------------------------
    139  82d7 ????						; - add echo long/med/short
    140  82d7 ????						; - more extreme variations in video mode
    141  82d7 ????						; - noise reduction
    142  82d7 ????						; - Envelope -> Filter Cutoff
    143  82d7 ????						; - filter type
    144  82d7 ????						; - ring modulation
    145  82d7 ????						; - sync
    146  82d7 ????						; - Whammy speed control
    147  82d7 ????						;--------------------------
    148  82d7 ????						; - filter Q
    149  82d7 ????						; - save patches to disk
    150  82d7 ????						;--------------------------
    151  82d7 ????						;--------------------------
    152  82d7 ????
    153  82d7 ????
    154  82d7 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    155  82d7 ????						;# MEMORY MAP
    156  82d7 ????						;#
    157  82d7 ????						;# $0800-$3800 Program and data
    158  82d7 ????						;# $7000-$7200 Variables and buffers (512 bytes)
    159  82d7 ????						;# $7F00-$7FFF MIDI ring buffer
    160  82d7 ????						;#
    161  82d7 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    162  82d7 ????
    163  82d7 ????
    164  82d7 ????
    165  82d7 ????
    166  82d7 ????						;/\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/
    167  82d7 ????				      processor	6502
    168  82d7 ????
    169  82d7 ????						; Image run mode:
    170  82d7 ????	       00 00	   CART       equ	0	; run at $8000 off cartridge ROM
    171  82d7 ????	       00 01	   DISK       equ	1	; run at $8000, include initial load location word
    172  82d7 ????	       00 02	   RAM	      equ	2	; run at $1000, needs to be copied or decompressed into $3000 (used for compresed version)
